Steps,Total Reward,s2,s1,s3,s4
1,0.0,0.0,,,
2,0.0,0.0,,,
3,0.0,0.0,,,
4,-0.03,-0.03,,,
5,-0.08,-0.08,,,
6,-0.030000000000000013,-0.030000000000000013,,,
7,0.010000000000000009,0.010000000000000009,,,
8,-0.10999999999999999,-0.10999999999999999,,,
9,-0.010000000000000009,-0.010000000000000009,,,
10,0.14,0.14,,,
11,0.05,0.05,,,
12,-0.09,-0.09,,,
13,-0.12000000000000002,-0.12000000000000002,,,
14,-0.14999999999999997,-0.14999999999999997,,,
15,-0.14999999999999997,-0.14999999999999997,,,
16,-0.19000000000000006,-0.19000000000000006,,,
17,-0.28,-0.28,,,
18,-0.33000000000000007,-0.33000000000000007,,,
19,-0.34999999999999987,-0.34999999999999987,,,
20,-0.34999999999999987,-0.34999999999999987,,,
21,-0.38000000000000034,-0.38000000000000034,,,
22,-0.44999999999999973,-0.44999999999999973,,,
23,0.10999999999999988,0.10999999999999988,,,
24,0.41000000000000014,0.41000000000000014,,,
25,0.04999999999999982,0.04999999999999982,,,
26,0.1200000000000001,0.1200000000000001,,,
27,-0.10000000000000009,-0.10000000000000009,,,
28,-0.27,-0.27,,,
29,-0.2999999999999998,-0.2999999999999998,,,
30,-0.3600000000000003,-0.3600000000000003,,,
31,-0.3999999999999999,-0.3999999999999999,,,
32,-0.3999999999999999,-0.3999999999999999,,,
33,-0.4400000000000004,-0.4400000000000004,,,
34,-0.5099999999999998,-0.5099999999999998,,,
35,-0.5999999999999996,-0.5999999999999996,,,
36,-0.6400000000000006,-0.6400000000000006,,,
37,-0.6499999999999995,-0.6499999999999995,,,
38,-0.6699999999999999,-0.6699999999999999,,,
39,-0.71,-0.71,,,
40,-0.75,-0.75,,,
41,-0.75,-0.75,,,
42,-0.8100000000000005,-0.8100000000000005,,,
43,-0.8499999999999996,-0.8499999999999996,,,
44,-0.8499999999999996,-0.8499999999999996,,,
45,-0.9100000000000001,-0.9100000000000001,,,
46,-0.9500000000000011,-0.9500000000000011,,,
47,0.16000000000000014,0.16000000000000014,,,
48,1.42,1.42,,,
