step,system_vehicles,system_total_stopped,system_total_waiting_time,system_VSP,system_mean_waiting_time,system_mean_speed,system_mean_acceleration,system_mean_VSP,system_total_C02_emissions,system_mean_fuel_consumption,system_total_fuel_consumption,system_out_lanes_density_avg ,system_lanes_density_avg ,system_queue_avg ,s1_stopped,s1_accumulated_waiting_time,s1_average_speed,s1_average_acceleration,s2_stopped,s2_accumulated_waiting_time,s2_average_speed,s2_average_acceleration,s3_stopped,s3_accumulated_waiting_time,s3_average_speed,s3_average_acceleration,s4_stopped,s4_accumulated_waiting_time,s4_average_speed,s4_average_acceleration,agents_total_stopped,agents_total_accumulated_waiting_time,total_accumulated_VSP_emissions
5.0,2,0,0.0,-14.082211312359409,0.0,9.741391101563272,-0.7895464539178652,-7.041105656179704,0.0,0.0,0.0,0.0,0.012245350214353185,0.0,0,0.0,0.9551777947777642,-0.3947732269589326,0,0.0,0.9551777947777642,-0.3947732269589326,0,0.0,0.9551777947777642,-0.3947732269589326,0,0.0,0.9551777947777642,-0.3947732269589326,0,0.0,-14.082211312359409
10.0,6,0,0.0,4.198470378655237,0.0,7.90570274781737,0.06601985071320075,0.6997450631092063,10188.371675746399,541.6150346839223,3249.6902081035337,0.0,0.03684082207596449,0.0,0,0.0,0.8963651446575326,-0.24278665367601204,0,0.0,0.8963651446575326,-0.24278665367601204,0,0.0,0.8963651446575326,-0.24278665367601204,0,0.0,0.8963651446575326,-0.24278665367601204,0,0.0,4.19847037865524
15.0,9,0,0.0,30.68949040453565,0.0,9.407597870358714,0.12450196679722275,3.409943378281739,21501.678969493416,762.0131869806554,6858.118682825899,0.006171620420657648,0.04910239043991645,0.0,0,0.0,0.8937424146242947,-0.030188366289837454,0,0.0,0.8937424146242947,-0.030188366289837454,0,0.0,0.8937424146242947,-0.030188366289837454,0,0.0,0.8937424146242947,-0.030188366289837454,0,0.0,11.061032944287103
20.0,9,0,0.0,-42.71687316288092,0.0,6.769928770021444,-1.3293714723672458,-4.746319240320102,5368.899016937272,190.27815967433318,1712.5034370689987,0.012505865885337896,0.05543663590459669,0.0,0,0.0,0.5660499301596043,-1.8845544825402998,0,0.0,0.5660499301596043,-1.8845544825402998,0,0.0,0.5660499301596043,-1.8845544825402998,0,0.0,0.5660499301596043,-1.8845544825402998,0,0.0,-42.71687316288092
25.0,12,5,12.0,-2.2164776508795727,1.0,4.829574160822026,-0.3048282843053555,-0.18470647090663017,30513.950850467572,811.0717858953585,9732.861430744304,0.0059694364851957974,0.0612660681769063,0.03067346466526782,1,2.0,0.332375694318414,-0.13120466268357794,3,7.0,0.332375694318414,-0.13120466268357794,0,0.0,0.332375694318414,-0.13120466268357794,1,3.0,0.332375694318414,-0.13120466268357794,5,12.0,2.3471080239888376
30.0,14,5,37.0,13.772621462538456,2.642857142857143,4.324655163261098,-3.152766430081222e-05,0.9837586758956043,33800.98775069346,770.0982744001628,10781.375841602277,0.012463617698828382,0.06734406098056282,0.03067346466526782,1,7.0,0.28873694797039207,-0.30075105842686567,3,22.0,0.28873694797039207,-0.30075105842686567,0,0.0,0.28873694797039207,-0.30075105842686567,1,8.0,0.28873694797039207,-0.30075105842686567,5,37.0,-14.285334061951524
35.0,19,2,18.0,117.31668525156348,0.9473684210526315,7.286420824730942,0.6158672811640629,6.174562381661235,66097.6720107819,1109.6003292904727,21082.40625651898,0.02670376351792157,0.08766219960331252,0.012155985607313041,0,0.0,0.7367590472240652,0.4148942004018114,0,20.0,0.7367590472240652,0.4148942004018114,0,0.0,0.7367590472240652,0.4148942004018114,2,18.0,0.7367590472240652,0.4148942004018114,2,38.0,68.69007983045641
40.0,19,3,29.0,53.59492447406931,1.5263157894736843,8.900990472444693,0.01595400075061501,2.8207854986352268,56255.86495288717,944.3819264776771,17943.256603075868,0.0463868763452061,0.1076723522393292,0.018233978410969562,0,0.0,0.8020880701959916,0.17342714556683153,0,2.0,0.8020880701959916,0.17342714556683153,0,2.0,0.8020880701959916,0.17342714556683153,3,29.0,0.8020880701959916,0.17342714556683153,3,33.0,50.54808073062276
45.0,22,1,2.0,-86.81954528432016,0.09090909090909091,6.990726550455974,-0.5472828676654097,-3.946342967469098,30766.574038286155,446.065418385882,9813.439204489405,0.051940627971782255,0.11357556590703051,0.006077992803656521,0,0.0,0.6311265734554308,-0.5914255115589225,0,2.0,0.6311265734554308,-0.5914255115589225,0,0.0,0.6311265734554308,-0.5914255115589225,1,20.0,0.6311265734554308,-0.5914255115589225,1,22.0,-81.51134742896592
50.0,27,5,14.0,120.10677570064,0.5185185185185185,6.250309901727535,0.09291091998457597,4.448399100023702,90631.61564835405,1070.6603461880663,28907.82934707779,0.05066331653665351,0.13670667402586875,0.03163813530375554,1,4.0,0.45981621632723596,-0.4615914419036687,1,3.0,0.45981621632723596,-0.4615914419036687,2,4.0,0.45981621632723596,-0.4615914419036687,1,5.0,0.45981621632723596,-0.4615914419036687,5,16.0,109.62420981027513
55.0,28,8,48.0,-15.682322928662837,1.7142857142857142,5.812376479221876,-0.6015083095743864,-0.5600829617379585,55536.02916487847,632.6441486171252,17714.036161279506,0.06959243725151992,0.14297192206352755,0.05006279806844319,1,9.0,0.30032597524681665,-0.5450263066758866,2,11.0,0.30032597524681665,-0.5450263066758866,4,20.0,0.30032597524681665,-0.5450263066758866,1,10.0,0.30032597524681665,-0.5450263066758866,8,50.0,-50.96891835847154
60.0,26,11,58.0,-73.2810010504966,2.230769230769231,3.4887601870153295,-0.41446557196718065,-2.818500040403715,47102.59295214581,577.8597625305568,15024.353825794477,0.044592733083980506,0.12354731304636683,0.06842121774814344,4,24.0,0.2261581208546208,-0.6791623741942362,2,21.0,0.2261581208546208,-0.6791623741942362,4,31.0,0.2261581208546208,-0.6791623741942362,1,2.0,0.2261581208546208,-0.6791623741942362,11,78.0,-51.91026749263702
65.0,27,9,59.0,125.39823490659106,2.185185185185185,4.813780803637493,0.5112608298374268,4.644379070614485,84959.8032838841,1003.6672487664758,27099.015716694856,0.07239625714711767,0.1388021770058475,0.05615622026447565,5,34.0,0.41035072695297026,0.4886065989240099,2,31.0,0.41035072695297026,0.4886065989240099,0,20.0,0.41035072695297026,0.4886065989240099,2,12.0,0.41035072695297026,0.4886065989240099,9,97.0,75.90560719080653
70.0,29,5,45.0,94.9478896598182,1.5517241379310345,7.017109045545883,0.27284389383240176,3.2740651606833864,72874.29951005675,801.518455791764,23244.03521796116,0.0815544552889942,0.14806515174008728,0.03171292697517605,3,38.0,0.6423696936572003,0.05629496584254862,0,18.0,0.6423696936572003,0.05629496584254862,0,4.0,0.6423696936572003,0.05629496584254862,2,20.0,0.6423696936572003,0.05629496584254862,5,80.0,46.865932104970135
75.0,31,5,59.0,-49.99959606607205,1.903225806451613,7.063495116485513,-0.46121892400449704,-1.6128901956797437,67217.11461832325,691.6025017796918,21439.67755517044,0.1138568175199141,0.17533599094958965,0.031763586848515026,3,46.0,0.5749588395242461,-0.48110398217608674,0,2.0,0.5749588395242461,-0.48110398217608674,1,8.0,0.5749588395242461,-0.48110398217608674,1,17.0,0.5749588395242461,-0.48110398217608674,5,73.0,-88.83468227134344
80.0,35,9,70.0,54.59780134801435,2.0,6.30814167613286,-0.10168336682500045,1.5599371813718386,92723.47903422514,845.0096296910646,29575.33703918726,0.1347323648071919,0.2082354536120872,0.06235150469740922,1,40.0,0.5226368390527418,-0.08479498477274133,2,9.0,0.5226368390527418,-0.08479498477274133,1,13.0,0.5226368390527418,-0.08479498477274133,5,33.0,0.5226368390527418,-0.08479498477274133,9,95.0,79.7143821601621
85.0,35,14,133.0,-20.387156834839935,3.8,5.210832413067641,-0.14346292875470018,-0.5824901952811409,78505.0130678506,715.4436047820818,25040.52616737286,0.14740679413410782,0.1897065178063927,0.09532341647315519,3,38.0,0.3880235648440211,0.09416869688157345,4,26.0,0.3880235648440211,0.09416869688157345,2,22.0,0.3880235648440211,0.09416869688157345,5,58.0,0.3880235648440211,0.09416869688157345,14,144.0,45.12660390233211
90.0,39,9,107.0,33.29988512497212,2.7435897435897436,4.139279545933052,0.11395295952220309,0.8538432083326185,88524.21964847147,724.0075327453288,28236.293777067825,0.13967584576969533,0.18139522510709497,0.058329636922663075,4,55.0,0.27443106646689913,0.007279307543188583,1,34.0,0.27443106646689913,0.007279307543188583,1,11.0,0.27443106646689913,0.007279307543188583,3,67.0,0.27443106646689913,0.007279307543188583,9,167.0,-14.551554868052659
95.0,41,14,172.0,202.23418720430627,4.195121951219512,5.7952652835846,0.29479427497487803,4.932541151324543,133982.477640705,1042.3221861083518,42735.20963044243,0.15145399707962434,0.16789199922022677,0.09024347258309413,6,83.0,0.358474672876501,0.12472336367421921,3,38.0,0.358474672876501,0.12472336367421921,2,19.0,0.358474672876501,0.12472336367421921,3,62.0,0.358474672876501,0.12472336367421921,14,202.0,71.177076177217
100.0,40,14,194.0,63.51774515061206,4.85,5.896560153082239,-0.01755502657968373,1.5879436287653017,95779.20403362527,763.7528195875335,30550.11278350134,0.13077118542024968,0.16465554609257055,0.08901781106960277,6,69.0,0.3499943029499591,-0.1333597305065919,2,35.0,0.3499943029499591,-0.1333597305065919,2,29.0,0.3499943029499591,-0.1333597305065919,4,78.0,0.3499943029499591,-0.1333597305065919,14,211.0,-0.36330622870052043
105.0,35,9,148.0,49.14173787322712,4.228571428571429,4.716524206416216,0.10237213370423226,1.404049653520775,88695.10030920825,808.3009847943089,28290.53446780081,0.07811811135604825,0.15010059665714306,0.05720933602563665,4,73.0,0.22093830662726544,-0.26092635338164083,1,31.0,0.22093830662726544,-0.26092635338164083,1,26.0,0.22093830662726544,-0.26092635338164083,3,76.0,0.22093830662726544,-0.26092635338164083,9,206.0,-39.120330918391716
110.0,34,7,94.0,216.30489380282268,2.764705882352941,5.919257551248175,0.546270122403238,6.3619086412594905,115784.14201198136,1086.190825118432,36930.4880540267,0.08503363608734942,0.1703026120139979,0.04401570970817816,1,33.0,0.4654985023921746,0.43562302645683987,1,37.0,0.4654985023921746,0.43562302645683987,2,38.0,0.4654985023921746,0.43562302645683987,3,38.0,0.4654985023921746,0.43562302645683987,7,146.0,144.09542195043323
115.0,36,4,71.0,-27.934284968705704,1.9722222222222223,6.5847206254490835,-0.22843116276314726,-0.7759523602418249,81766.80077732647,724.4595120115116,26080.54243241442,0.0987998226619834,0.1910336129711353,0.02576632447134382,0,12.0,0.5356268614318104,-0.23020919249951813,1,40.0,0.5356268614318104,-0.23020919249951813,2,46.0,0.5356268614318104,-0.23020919249951813,1,24.0,0.5356268614318104,-0.23020919249951813,4,122.0,-14.382638400954342
120.0,36,5,92.0,115.52691380458744,2.5555555555555554,6.342545180237047,0.22977254810869027,3.209080939016318,99930.49461124555,885.3892406017196,31874.012661661898,0.11841937290844545,0.19227894432045245,0.03413919871971042,0,9.0,0.5079115994106844,0.36402122940927767,3,52.0,0.5079115994106844,0.36402122940927767,2,56.0,0.5079115994106844,0.36402122940927767,0,1.0,0.5079115994106844,0.36402122940927767,5,118.0,80.78643856230116
125.0,38,8,110.0,46.459454840790286,2.8947368421052633,5.936094084444934,-0.19497866583201873,1.2226172326523759,95466.14366591431,801.3159617725441,30450.00654735668,0.15269197414239247,0.20208803322414906,0.05691228014676117,0,3.0,0.4893251663179672,-0.26993898101132724,7,80.0,0.4893251663179672,-0.26993898101132724,1,46.0,0.4893251663179672,-0.26993898101132724,0,0.0,0.4893251663179672,-0.26993898101132724,8,129.0,-29.04730443324049
