step,system_vehicles,system_total_stopped,system_total_waiting_time,system_VSP,system_mean_waiting_time,system_mean_speed,system_mean_acceleration,system_mean_VSP,system_total_C02_emissions,system_mean_fuel_consumption,system_total_fuel_consumption,system_out_lanes_density_avg ,system_lanes_density_avg ,system_queue_avg ,s1_stopped,s1_accumulated_waiting_time,s1_average_speed,s1_average_acceleration,s2_stopped,s2_accumulated_waiting_time,s2_average_speed,s2_average_acceleration,s3_stopped,s3_accumulated_waiting_time,s3_average_speed,s3_average_acceleration,s4_stopped,s4_accumulated_waiting_time,s4_average_speed,s4_average_acceleration,agents_total_stopped,agents_total_accumulated_waiting_time,total_accumulated_VSP_emissions
5.0,4,0,0.0,-24.582453587376925,0.0,10.62495614600965,-0.6424672736415373,-6.145613396844231,0.0,0.0,0.0,0.0,0.024327378040490868,0.0,0,0.0,0.9406883536610575,-0.2553250898328211,0,0.0,0.9406883536610575,-0.2553250898328211,0,0.0,0.9406883536610575,-0.2553250898328211,0,0.0,0.9406883536610575,-0.2553250898328211,0,0.0,-24.582453587376925
10.0,6,0,0.0,-1.8234932238043318,0.0,10.695823611501723,-0.1836602957524248,-0.30391553730072196,14578.278444281303,774.9667224405947,4649.800334643568,0.0,0.030420777670012167,0.0,0,0.0,0.9393957266447834,-0.09204265561870828,0,0.0,0.9393957266447834,-0.09204265561870828,0,0.0,0.9393957266447834,-0.09204265561870828,0,0.0,0.9393957266447834,-0.09204265561870828,0,0.0,-5.055424528531373
15.0,8,0,0.0,35.30432569954019,0.0,11.004616435675873,0.212591183093783,4.413040712442523,20987.669387814698,836.7647604654819,6694.118083723854,0.018514861261972944,0.03676424649880729,0.0,0,0.0,0.9169363891506114,0.02210114905943017,0,0.0,0.9169363891506114,0.02210114905943017,0,0.0,0.9169363891506114,0.02210114905943017,0,0.0,0.9169363891506114,0.02210114905943017,0,0.0,3.969062712105348
20.0,12,0,0.0,-56.64674895009271,0.0,8.44527364379182,-0.9341264160658849,-4.720562412507724,23029.26467784228,612.1185820208029,7345.422984249635,0.025740294787984504,0.0684724893715536,0.0,0,0.0,0.7920478139276532,-1.14183327033914,0,0.0,0.7920478139276532,-1.14183327033914,0,0.0,0.7920478139276532,-1.14183327033914,0,0.0,0.7920478139276532,-1.14183327033914,0,0.0,-70.06271721841469
25.0,15,4,12.0,-15.23407983343293,0.8,5.359458325735535,-0.24940717754603306,-1.015605322228862,26980.27395934567,573.7271581905145,8605.907372857719,0.02638541637393438,0.07441388681454685,0.02442100565749199,2,4.0,0.5447532871329237,-0.04040598256103994,0,0.0,0.5447532871329237,-0.04040598256103994,0,0.0,0.5447532871329237,-0.04040598256103994,2,8.0,0.5447532871329237,-0.04040598256103994,4,12.0,6.586043261180313
30.0,19,4,31.0,47.065606102049934,1.631578947368421,6.000529183129383,-0.022340184256132073,2.477137163265786,44680.192998606384,750.0739670258125,14251.40537349044,0.033202158380541906,0.08659642306362847,0.025474818762845908,1,8.0,0.6295477691620469,-0.18090457894952014,1,5.0,0.6295477691620469,-0.18090457894952014,0,0.0,0.6295477691620469,-0.18090457894952014,2,18.0,0.6295477691620469,-0.18090457894952014,4,31.0,8.240421812978063
35.0,19,1,2.0,68.92052084449415,0.10526315789473684,5.721105667005254,0.5097980876028899,3.627395833920744,55873.53291273144,937.9771464117841,17821.5657818239,0.026602616550444352,0.08048702742468235,0.006167357410696665,0,1.0,0.610455619891122,0.18771770698701443,1,2.0,0.610455619891122,0.18771770698701443,0,0.0,0.610455619891122,0.18771770698701443,0,11.0,0.610455619891122,0.18771770698701443,1,14.0,22.319029444287565
40.0,20,1,7.0,155.9038660452744,0.35,9.081044873096989,0.3803262786881202,7.795193302263722,72932.57485113744,1163.1096750397553,23262.19350079511,0.060285935220272945,0.10838602938918239,0.006167357410696665,0,2.0,0.7805721098449977,0.16572396997184452,1,9.0,0.7805721098449977,0.16572396997184452,0,0.0,0.7805721098449977,0.16572396997184452,0,0.0,0.7805721098449977,0.16572396997184452,1,11.0,109.07362284972515
45.0,20,3,18.0,-45.312293787547254,0.9,8.900528739299883,-0.6468614450729859,-2.2656146893773634,44290.493790541615,706.3425364614088,14126.850729228176,0.08048050128351379,0.11675932473001775,0.019454787730939924,0,2.0,0.7098151445017951,-0.7380543187387192,2,14.0,0.7098151445017951,-0.7380543187387192,0,0.0,0.7098151445017951,-0.7380543187387192,1,4.0,0.7098151445017951,-0.7380543187387192,3,20.0,-40.80532892643395
50.0,24,6,39.0,-87.74592002058831,1.625,7.273259807244884,-0.541792274972314,-3.656080000857847,30668.100098822626,407.5912157977102,9782.189179145045,0.08674938829757939,0.12176708732642677,0.03891383847184082,1,4.0,0.5980985043709384,-0.5419474321719377,3,26.0,0.5980985043709384,-0.5419474321719377,0,0.0,0.5980985043709384,-0.5419474321719377,2,11.0,0.5980985043709384,-0.5419474321719377,6,41.0,-64.94951938848361
